"company_id","company_name","industry","company_size","headquarters_country","founded_year"
150,"iHealth Labs","Healthcare","Enterprise","India",2005
1,"Redwood Capital","Healthcare","Medium","India",1986
2,"BioZen Therapeutics","Finance","Medium","Canada",1997
3,"Pacific HealthTech","Healthcare","Small","India",2010
4,"AlloyWorks Manufacturing","Healthcare","Enterprise","USA",2001
5,"QuantumByte Inc.","Manufacturing","Large","UK",1985
6,"Bayview Financial","Technology","Medium","India",2001
7,"VitalCore Health","Finance","Enterprise","UK",1980
8,"Horizon Medical Group","Healthcare","Large","Germany",1982
9,"FusionForge Industries","Healthcare","Large","India",2018
10,"Everwell Health","Manufacturing","Enterprise","Canada",1994
11,"Crescent Retail","Healthcare","Large","UK",1986
12,"Summit Finance","Retail","Enterprise","India",1982
13,"UrbanCart","Finance","Large","Canada",1994
14,"NextWave Technologies","Retail","Small","India",1999
15,"InnoTech Labs","Technology","Large","UK",2002
16,"Skyline AI","Technology","Enterprise","Germany",2018
17,"Ironclad Manufacturing","Technology","Medium","Germany",1998
18,"ShopSphere","Manufacturing","Medium","USA",1985
19,"Precision Manufacturing","Retail","Enterprise","Germany",2007
20,"Silverline Finance","Manufacturing","Large","UK",2011
21,"BrightMart","Finance","Small","India",1991
22,"CloudNova","Retail","Enterprise","Germany",1982
23,"TechHaven","Technology","Large","USA",1991
24,"DataCrafters","Technology","Enterprise","USA",2019
25,"MarketPulse","Technology","Enterprise","Germany",1984
26,"CapitalPoint","Retail","Large","UK",2012
27,"FinEdge","Finance","Medium","USA",2012
28,"TechNest","Finance","Medium","USA",1994
29,"HealthWorks","Technology","Large","India",2001
30,"MedVantage","Healthcare","Large","India",2003
31,"EcoRetail","Healthcare","Enterprise","UK",1997
32,"CarePoint Health","Retail","Large","USA",2004
33,"WealthWave","Healthcare","Medium","UK",1991
34,"IronStar Manufacturing","Finance","Enterprise","USA",2013
35,"LifeSpring Health","Manufacturing","Medium","Canada",1982
36,"VertexTech","Technology","Medium","Germany",2013
37,"MediCore Solutions","Healthcare","Small","Germany",2003
38,"BluePeak Finance","Technology","Enterprise","Germany",1982
39,"GreenLine Finance","Finance","Medium","India",2009
40,"FinClimb","Finance","Small","India",2006
41,"NanoTech Industries","Finance","Large","Germany",1999
42,"RetailHive","Technology","Medium","UK",1998
43,"HealthBridge","Retail","Large","India",1990
44,"ForgeLine Manufacturing","Healthcare","Small","Canada",1993
45,"MediLink Health","Manufacturing","Medium","Canada",2016
46,"TitanTech","Retail","Enterprise","Canada",1989
47,"ByteWorks","Healthcare","Small","Germany",2015
48,"ShopSmart","Manufacturing","Medium","India",2000
49,"EcoMart","Technology","Large","UK",2004
50,"WellnessHub","Technology","Large","Germany",1993
51,"RetailPoint","Retail","Enterprise","USA",1994
